,,,,Overall,,,,,,,PP,,SH,,Defense,
Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Auston Matthews,TOR,C,73,60,46,106,20,18,348,10,16,13,0,0,67,62
Leon Draisaitl,EDM,C,80,55,55,110,17,40,278,11,24,17,1,0,53,25
Connor McDavid,EDM,C,80,44,79,123,28,45,314,9,10,34,0,1,75,26
Matt Duchene,NSH,C,78,43,43,86,6,38,228,6,16,13,0,0,31,28
Steven Stamkos,TB,C,81,42,64,106,24,36,241,11,16,20,0,0,93,31
Aleksander Barkov,FLA,C,67,39,49,88,36,18,214,5,12,14,4,1,50,42
Troy Terry,ANH,C,75,37,30,67,-11,26,192,7,8,7,0,0,6,27
Brock Nelson,NYI,C,72,37,22,59,-5,33,171,5,11,3,0,0,31,43
Adrian Kempe,LA,C,78,35,19,54,-2,46,247,7,6,10,3,0,111,28
Josh Norris,OTT,C,66,35,20,55,-7,16,172,8,16,7,0,0,79,44
William Nylander,TOR,C,81,34,46,80,-9,16,256,7,13,18,0,0,19,30
Nathan MacKinnon,COL,C,65,32,56,88,22,42,299,5,7,20,0,0,68,39
J.T. Miller,VAN,C,80,32,67,99,15,47,206,6,8,30,0,2,172,56
Elias Pettersson,VAN,C,80,32,36,68,1,12,192,3,10,17,2,0,49,43
Bo Horvat,NYI,C,70,31,21,52,3,40,194,4,13,6,1,0,96,45
Sidney Crosby,PIT,C,69,31,53,84,19,32,208,9,8,22,0,0,50,37
Dylan Larkin,DET,C,71,31,38,69,-18,47,212,4,6,7,0,1,76,28
Mika Zibanejad,NYR,C,81,29,52,81,30,12,219,3,15,13,1,4,67,47
Mark Scheifele,WPG,C,67,29,41,70,-17,23,159,3,7,12,0,0,36,47
Pierre-Luc Dubois,WPG,C,81,28,32,60,-6,106,233,6,15,4,0,0,112,43
Anders Lee,NYI,C,76,28,18,46,-11,34,159,3,9,4,0,0,94,30
Brayden Point,TB,C,66,28,30,58,-5,33,176,4,10,12,0,0,75,27
Nazem Kadri,CGY,C,71,28,59,87,13,71,247,6,8,21,0,0,52,19
Clayton Keller,ARI,C,67,28,35,63,3,28,177,2,5,6,1,1,17,31
Phillip Danault,LA,C,79,27,24,51,14,38,194,5,2,2,0,3,74,49
Jared McCann,SEA,C,74,27,23,50,-26,33,199,1,8,9,1,0,65,29
John Tavares,TOR,C,79,27,49,76,-8,32,237,3,10,16,0,0,90,44
Jack Hughes,NJ,C,49,26,30,56,-16,0,165,2,6,8,0,0,6,15
Joel Eriksson Ek,MIN,C,77,26,23,49,16,28,223,3,12,5,0,0,138,44
Ryan Johansen,NSH,C,79,26,37,63,-2,53,118,6,11,13,0,0,72,35
Patrice Bergeron,BOS,C,73,25,40,65,26,32,293,4,8,15,0,3,78,45
Alex Killorn,TB,C,82,25,34,59,1,66,164,2,6,8,0,0,88,26
Brayden Schenn,STL,C,62,24,34,58,21,33,111,3,7,10,0,0,119,17
Evgeny Kuznetsov,WAS,C,79,24,54,78,7,44,208,4,8,19,3,2,42,25
Tyler Seguin,DAL,C,81,24,25,49,-21,30,218,2,3,10,0,0,96,33
Carter Verhaeghe,FLA,C,78,24,31,55,24,48,167,4,0,3,0,0,50,16
Trevor Zegras,ANH,C,75,23,38,61,-21,50,181,5,9,8,0,0,56,27
Logan Couture,SJ,C,77,23,33,56,-11,18,199,3,5,12,2,1,92,58
Dylan Strome,WAS,C,69,22,26,48,-6,28,126,2,5,11,0,0,11,33
Teuvo Teravainen,CAR,C,77,22,43,65,22,24,202,2,9,22,2,1,15,30
Andrew Copp,DET,C,72,21,32,53,15,16,183,5,3,7,2,1,45,41
Nick Suzuki,MON,C,82,21,40,61,-29,30,186,4,8,12,1,2,89,62
Chandler Stephenson,VGK,C,79,21,43,64,5,26,125,3,6,8,1,1,68,44
Paul Stastny,CAR,C,71,21,24,45,14,14,141,2,4,4,0,0,27,27
Ryan Strome,ANH,C,74,21,33,54,15,69,161,5,5,9,1,0,41,19
Ryan O'Reilly,TOR,C,78,21,37,58,11,12,168,0,9,7,0,1,20,38
Claude Giroux,OTT,C,75,21,44,65,-5,26,205,0,5,18,0,0,68,16
Vincent Trocheck,NYR,C,81,21,30,51,21,78,168,3,6,6,0,0,185,46
Nico Hischier,NJ,C,70,21,39,60,-1,17,153,2,4,8,0,2,50,48
